3284,HYD,BBI,42
3285,IXC,JAI,73
3286,HYD,JAI,117
3287,BDQ,MAA,84
3288,BLR,BDQ,94
3289,LKO,JAI,52
3290,DEL,COK,72
3291,LKO,BOM,58
3292,BDQ,GAU,55
3293,PNQ,PAT,56
3294,DEL,PNQ,25
3295,CCU,DEL,74
3296,CCU,PNQ,48
3297,IXB,PNQ,79
3298,VNS,BOM,50
3299,CCU,BBI,28
3300,COK,PAT,81
3301,GOI,COK,5
3302,VNS,JAI,82
3303,GOI,PAT,77
3304,GAU,IXC,57
3305,COK,DEL,81
3306,VNS,AMD,92
3307,BDQ,GAU,88
3308,BLR,COK,47
3309,PNQ,GOI,13
3310,JAI,BDQ,75
3311,GOI,DEL,59
3312,BOM,IXC,17
3313,SXR,BDQ,38
3314,GOI,SXR,50
3315,BLR,GAU,104
3316,MAA,VNS,38
3317,DEL,GOI,56
3318,BOM,JAI,114
3319,CCU,LKO,20
3320,PNQ,JAI,90
3321,DEL,GAU,34
3322,PAT,HYD,67
3323,PAT,HYD,56
3324,IXC,VNS,55
3325,BLR,IXC,50
3326,GAU,IXC,48
3327,BLR,GOI,116
3328,COK,JAI,113
3329,BDQ,GOI,12
3330,PAT,JAI,62
3331,BLR,IXC,59
3332,CCU,PAT,8
3333,HYD,CCU,81
3334,IXB,COK,52
3335,IXC,AMD,22
3336,BDQ,HYD,48
3337,HYD,IXB,76
3338,BBI,LKO,108
3339,HYD,DEL,90
3340,IXB,PAT,28
3341,CCU,IXB,61
3342,BDQ,VNS,40
3343,DEL,AMD,42
3344,PNQ,LKO,15
3345,IXC,HYD,75
3346,LKO,BLR,43
3347,IXC,PNQ,109
3348,DEL,IXB,83
3349,PAT,SXR,76
3350,LKO,IXB,114
3351,PNQ,JAI,69
3352,GOI,PNQ,91
3353,DEL,GAU,35
3354,BBI,CCU,1
3355,VNS,CCU,13
3356,VNS,BDQ,13
3357,AMD,IXC,47
3358,BOM,HYD,43
3359,DEL,BOM,28
3360,BLR,PAT,82
3361,COK,GOI,73
3362,SXR,LKO,18
3363,SXR,GOI,22
3364,LKO,BLR,68
3365,GAU,SXR,114
3366,BDQ,CCU,119
3367,PAT,BDQ,56
3368,GOI,SXR,43
3369,IXB,COK,67
3370,GAU,HYD,112
3371,IXC,COK,0
3372,IXB,SXR,75
3373,IXC,GAU,79
3374,VNS,COK,92
3375,IXB,BDQ,77
3376,GAU,JAI,80
3377,GOI,GAU,2
3378,BOM,IXB,37
3379,IXC,DEL,4
3380,LKO,MAA,9
3381,BDQ,GAU,52
3382,CCU,BDQ,86
3383,GAU,LKO,32
3384,GOI,PAT,64
3385,PNQ,AMD,20
3386,IXB,AMD,119
3387,LKO,JAI,16
3388,DEL,BBI,113
3389,MAA,HYD,39
3390,IXC,VNS,29
3391,LKO,GAU,21
3392,IXC,GAU,51
3393,LKO,BOM,12
3394,AMD,PNQ,107
3395,DEL,PNQ,24
3396,PAT,BLR,73
3397,IXB,COK,6
3398,PNQ,BBI,85
3399,IXC,SXR,18
3400,IXB,HYD,84
3401,COK,BBI,7
3402,GOI,PNQ,62
3403,COK,DEL,95
3404,VNS,LKO,76
3405,BBI,BDQ,44
3406,COK,CCU,38
3407,BOM,PNQ,60
3408,IXB,BOM,81
3409,BBI,PNQ,117
3410,IXC,BDQ,50
3411,LKO,BOM,108
3412,PNQ,MAA,111
3413,MAA,CCU,6
3414,PNQ,JAI,67
3415,CCU,AMD,17
3416,GAU,BOM,30
3417,BBI,IXC,53
3418,SXR,GOI,0
3419,HYD,AMD,47
3420,COK,AMD,81
3421,BBI,BDQ,92
3422,VNS,JAI,40
3423,COK,PAT,79
3424,COK,GOI,110
3425,LKO,MAA,66
3426,LKO,SXR,118
3427,AMD,LKO,109
3428,LKO,SXR,45
3429,CCU,IXB,88
3430,MAA,GOI,48
3431,MAA,GAU,44
3432,BDQ,BLR,26
3433,SXR,MAA,107
3434,SXR,GOI,37
3435,DEL,IXB,117
3436,JAI,BDQ,96
3437,JAI,HYD,43
3438,IXB,HYD,24
3439,GAU,COK,7
3440,PNQ,GOI,36
3441,GAU,SXR,83
3442,BOM,BDQ,86
3443,GAU,BOM,27
3444,AMD,HYD,76
3445,PAT,BBI,113
3446,COK,BDQ,48
3447,BLR,MAA,67
3448,BLR,CCU,99
3449,BDQ,BOM,77
3450,VNS,LKO,14
3451,GOI,AMD,116
3452,BBI,PAT,58
3453,IXC,JAI,48
3454,MAA,VNS,61
3455,JAI,GAU,109
3456,GOI,CCU,30
3457,PNQ,JAI,60
3458,PAT,CCU,85
3459,PAT,HYD,114
3460,IXC,BDQ,85
3461,HYD,SXR,76
3462,VNS,HYD,15
3463,DEL,BLR,46
3464,BLR,BBI,101
3465,BLR,PAT,50
3466,CCU,JAI,96
3467,BBI,DEL,75
3468,GAU,VNS,70
3469,CCU,PNQ,43
3470,MAA,BBI,72
3471,BLR,BBI,101
3472,DEL,MAA,67
3473,PNQ,GAU,67
3474,PNQ,IXB,6
3475,LKO,SXR,49
3476,CCU,BOM,7
3477,JAI,COK,93
3478,GOI,IXB,46
3479,VNS,SXR,119
3480,AMD,JAI,102
3481,GOI,BOM,118
3482,CCU,COK,3
3483,PAT,SXR,70
3484,IXC,AMD,11
3485,BOM,AMD,94
3486,GOI,GAU,56
3487,COK,MAA,43
3488,AMD,MAA,15
3489,BBI,IXC,94
3490,SXR,LKO,28
3491,JAI,HYD,108
3492,COK,PNQ,37
3493,BLR,CCU,100
3494,IXB,LKO,74
3495,VNS,SXR,23
3496,IXC,MAA,115
3497,LKO,BLR,53
3498,BLR,VNS,108
3499,GAU,BOM,87
3500,COK,BBI,77
3501,IXB,PAT,97
3502,DEL,MAA,98
3503,LKO,SXR,42
3504,PAT,MAA,8
3505,VNS,IXB,36
3506,IXC,LKO,79
3507,GOI,BLR,118
3508,SXR,HYD,74
3509,CCU,VNS,115
3510,CCU,PAT,46
3511,AMD,HYD,62
3512,AMD,CCU,10
3513,JAI,MAA,36
3514,JAI,LKO,61
3515,DEL,COK,92
3516,AMD,CCU,25
3517,SXR,VNS,112
3518,SXR,BBI,68
3519,CCU,SXR,35
3520,PAT,JAI,44
3521,COK,MAA,111
3522,SXR,BDQ,36
3523,MAA,PNQ,120
3524,GOI,COK,110
3525,VNS,LKO,31
3526,BBI,IXB,66
3527,HYD,SXR,99
3528,CCU,VNS,18
3529,PAT,MAA,101
3530,LKO,DEL,89
3531,PNQ,COK,106
3532,IXB,BBI,2
3533,GOI,CCU,49
3534,GOI,JAI,34
3535,IXC,BBI,18
3536,BLR,GOI,84
3537,PNQ,BLR,99
3538,DEL,GAU,116
3539,IXC,COK,110
3540,GAU,IXC,97
3541,COK,BOM,64
3542,IXC,SXR,98
3543,VNS,BOM,21
3544,PAT,IXB,22
3545,AMD,BLR,9
3546,PAT,HYD,109
3547,VNS,BLR,60
3548,AMD,GOI,20
3549,MAA,BLR,95
3550,PNQ,COK,106
3551,JAI,IXC,27
3552,PNQ,JAI,0
3553,IXB,GAU,15
3554,HYD,MAA,68
3555,PNQ,GAU,66
3556,IXB,COK,62
3557,IXB,COK,58
3558,GOI,GAU,33
3559,AMD,GOI,40
3560,JAI,SXR,60
3561,LKO,BLR,47
3562,MAA,LKO,10
3563,BLR,JAI,15
3564,IXB,BOM,79
3565,JAI,COK,14
3566,VNS,CCU,38
3567,CCU,JAI,118
3568,BBI,BDQ,48
3569,GAU,PAT,14
3570,BOM,PAT,48
3571,BOM,VNS,2
3572,JAI,MAA,106
3573,DEL,PAT,50
3574,MAA,BOM,102
3575,VNS,MAA,78
3576,AMD,HYD,12
3577,JAI,CCU,18
3578,PNQ,SXR,24
3579,AMD,PAT,73
3580,AMD,PAT,33
3581,IXB,IXC,78
3582,GOI,COK,60
3583,BOM,VNS,100
3584,GAU,AMD,41
3585,PAT,DEL,29
3586,JAI,DEL,11
3587,BLR,PAT,98
3588,PAT,GOI,26
3589,COK,LKO,47
3590,IXB,AMD,101
3591,BDQ,DEL,9
3592,IXB,COK,22
3593,DEL,SXR,4
3594,JAI,MAA,77
3595,VNS,LKO,85
3596,PNQ,GAU,66
3597,BDQ,COK,84
3598,IXC,LKO,26
3599,LKO,JAI,73
3600,PAT,LKO,110
3601,HYD,MAA,17
3602,PAT,BDQ,72
3603,LKO,PNQ,89
3604,BBI,IXC,104
3605,PNQ,JAI,17
3606,PAT,GOI,100
3607,IXC,BOM,95
3608,GOI,AMD,101
3609,LKO,BOM,40
3610,GOI,PNQ,53
3611,BOM,COK,51
3612,PAT,COK,18
3613,SXR,BDQ,119
3614,BLR,LKO,114
3615,BOM,CCU,103
3616,CCU,DEL,90
3617,PAT,CCU,27
3618,SXR,GOI,36
3619,BOM,HYD,63
3620,VNS,BOM,71
3621,JAI,LKO,93
3622,CCU,MAA,101
3623,LKO,VNS,38
3624,PNQ,PAT,87
3625,DEL,LKO,7
3626,MAA,IXB,66
3627,MAA,SXR,60
3628,COK,AMD,4
3629,HYD,LKO,100
3630,PNQ,GAU,118
3631,IXB,COK,96
3632,JAI,BBI,56
3633,BLR,DEL,94
3634,MAA,LKO,99
3635,GAU,BLR,44
3636,LKO,CCU,36
3637,GOI,BBI,111
3638,MAA,IXB,42
3639,VNS,COK,106
3640,VNS,CCU,72
3641,IXB,GAU,4
3642,LKO,HYD,26
3643,AMD,PNQ,80
3644,COK,VNS,104
3645,AMD,MAA,99
3646,CCU,SXR,69
3647,BLR,MAA,43
3648,IXC,JAI,71
3649,IXB,LKO,33
3650,JAI,BDQ,11
3651,DEL,BLR,48
3652,BBI,HYD,39
3653,VNS,CCU,20
3654,LKO,BDQ,47
3655,CCU,IXB,67
3656,SXR,JAI,22
3657,BDQ,BLR,88
3658,HYD,GOI,20
3659,HYD,BDQ,48
3660,BDQ,CCU,80
3661,IXC,SXR,38
3662,PAT,IXB,91
3663,GOI,IXB,55
3664,JAI,BBI,120
3665,BDQ,GOI,42
3666,HYD,DEL,48
3667,JAI,IXB,51
3668,BBI,VNS,73
3669,JAI,PAT,48
3670,BBI,JAI,11
3671,HYD,VNS,97
3672,VNS,BOM,57
3673,CCU,VNS,108
3674,MAA,JAI,35
3675,PAT,PNQ,61
3676,IXC,SXR,118
3677,AMD,PNQ,92
3678,VNS,MAA,19
3679,GOI,IXC,81
3680,LKO,CCU,76
3681,BLR,MAA,3
3682,BOM,BBI,63
3683,GOI,PAT,89
3684,HYD,GOI,34
3685,SXR,COK,56
3686,GOI,COK,73
3687,CCU,VNS,117
3688,SXR,GAU,97
3689,PAT,GOI,38
3690,BDQ,BBI,93
3691,PNQ,GAU,51
3692,CCU,DEL,57
3693,GAU,COK,4
3694,DEL,VNS,98
3695,COK,LKO,82
3696,VNS,BBI,25
3697,VNS,IXC,8
3698,GOI,PNQ,25
3699,VNS,COK,30
3700,BOM,BBI,102
3701,AMD,BLR,28
3702,BDQ,PNQ,28
3703,JAI,CCU,60
3704,DEL,BLR,110
3705,BLR,GOI,51
3706,AMD,CCU,62
3707,GOI,LKO,49
3708,GAU,BLR,115
3709,PNQ,CCU,39
3710,IXB,GOI,119
3711,PNQ,PAT,59
3712,BLR,PNQ,2
3713,PAT,LKO,12
3714,GAU,PNQ,12
3715,SXR,JAI,119
3716,GOI,AMD,5
3717,GAU,CCU,5
3718,BBI,COK,63
3719,SXR,BBI,10
3720,BLR,VNS,49
3721,CCU,JAI,54
3722,CCU,PNQ,75
3723,IXB,HYD,10
3724,HYD,BOM,116
3725,AMD,PAT,13
3726,PAT,IXC,80
3727,HYD,BOM,35
3728,IXC,VNS,35
3729,GAU,LKO,74
3730,BDQ,HYD,15
3731,MAA,GAU,55
3732,JAI,CCU,51
3733,COK,BLR,89
3734,SXR,PAT,59
3735,GOI,SXR,61
3736,PNQ,DEL,84
3737,GOI,LKO,110
3738,COK,PNQ,118
3739,BOM,SXR,90
3740,BOM,IXC,108
3741,BBI,BLR,16
3742,BBI,AMD,4
3743,HYD,VNS,33
3744,BDQ,PNQ,19
3745,COK,VNS,8
3746,AMD,COK,52
3747,SXR,DEL,59
3748,VNS,BBI,65
3749,GAU,GOI,21
3750,JAI,PNQ,96
3751,SXR,LKO,93
3752,PNQ,BLR,22
3753,BDQ,BLR,14
3754,BDQ,DEL,101
3755,BLR,AMD,15
3756,GOI,DEL,18
3757,LKO,DEL,65
3758,CCU,MAA,3
3759,VNS,COK,58
3760,SXR,DEL,23
3761,HYD,COK,111
3762,COK,CCU,94
3763,PNQ,BOM,53
3764,DEL,IXB,73
3765,SXR,MAA,98
3766,BLR,DEL,107
3767,HYD,COK,92
3768,JAI,IXB,36
3769,PAT,JAI,32
3770,BLR,PNQ,49
3771,PAT,MAA,76
3772,IXC,CCU,20
3773,JAI,PAT,68
3774,BLR,PAT,98
3775,CCU,DEL,65
3776,BOM,IXC,83
3777,BBI,HYD,79
3778,JAI,PAT,84
3779,BDQ,SXR,59
3780,DEL,BOM,45
3781,PAT,IXB,92
3782,VNS,GAU,28
3783,AMD,GAU,77
3784,MAA,GOI,76
3785,LKO,BLR,82
3786,AMD,BLR,80
3787,IXC,BBI,89
3788,GOI,DEL,86
3789,HYD,IXC,18
3790,DEL,LKO,120
3791,JAI,DEL,8
3792,BBI,PAT,33
3793,GAU,BBI,9
3794,BDQ,IXC,48
3795,LKO,GOI,79
3796,VNS,PAT,62
3797,VNS,BBI,91
3798,VNS,AMD,11
3799,CCU,AMD,118
3800,COK,SXR,91
3801,COK,DEL,17
3802,SXR,BOM,113
3803,GAU,DEL,83
3804,AMD,IXB,91
3805,BBI,BDQ,6
3806,SXR,MAA,75
3807,SXR,BOM,8
3808,AMD,PNQ,81
3809,BBI,COK,71
3810,PAT,SXR,1
3811,PNQ,JAI,28
3812,DEL,COK,1
3813,BDQ,PAT,101
3814,VNS,BOM,115
3815,BDQ,BLR,61
3816,BBI,HYD,56
3817,JAI,BOM,27
3818,AMD,LKO,107
3819,BBI,GAU,79
3820,IXC,GAU,10
3821,GOI,SXR,67
3822,IXB,JAI,6
3823,CCU,VNS,52
3824,COK,DEL,113
3825,JAI,IXB,60
3826,GAU,AMD,11
3827,COK,PAT,43
3828,BBI,VNS,40
3829,COK,BDQ,32
3830,PAT,COK,114
3831,GOI,COK,26
3832,BDQ,PAT,65
3833,BLR,BBI,18
3834,BBI,CCU,111
3835,SXR,GAU,120
3836,BLR,VNS,4
3837,IXC,BOM,55
3838,HYD,BBI,102
3839,BBI,DEL,113
3840,SXR,GOI,72
3841,JAI,PAT,116
3842,IXB,DEL,30
3843,PNQ,PAT,89
3844,BDQ,SXR,6
3845,CCU,PAT,18
3846,PAT,LKO,64
3847,BLR,SXR,25
3848,HYD,CCU,114
3849,VNS,MAA,37
3850,IXC,MAA,104
3851,CCU,PAT,39
3852,IXC,DEL,65
3853,BLR,MAA,80
3854,IXB,GAU,115
3855,COK,BBI,113
3856,MAA,GOI,90
3857,BDQ,SXR,120
3858,CCU,HYD,8
3859,GAU,IXC,35
3860,GOI,COK,38
3861,LKO,SXR,50
3862,BDQ,JAI,59
3863,DEL,CCU,0
3864,HYD,PAT,36
3865,GOI,BBI,85
3866,IXB,DEL,8
3867,GAU,GOI,99
3868,BLR,DEL,99
3869,BOM,BDQ,67
3870,BLR,SXR,42
3871,COK,PNQ,71
3872,IXC,JAI,75
3873,LKO,PNQ,28
3874,PNQ,CCU,48
3875,GAU,IXC,54
3876,COK,PAT,33
3877,IXB,HYD,33
3878,BLR,GAU,71
3879,AMD,PAT,7
3880,BLR,HYD,5
3881,GAU,PAT,93
3882,GAU,IXC,4
3883,HYD,COK,62
3884,CCU,VNS,82
3885,IXB,CCU,96
3886,GAU,SXR,57
3887,BDQ,SXR,66
3888,GOI,SXR,59
3889,COK,SXR,115
3890,BOM,VNS,94
3891,IXC,IXB,58
3892,LKO,IXB,30
3893,LKO,CCU,92
3894,COK,BDQ,61
3895,BLR,PNQ,7
3896,IXC,BLR,32
3897,IXB,IXC,61
3898,AMD,VNS,71
3899,BBI,CCU,63
3900,MAA,LKO,119
3901,BOM,MAA,32
3902,GOI,BDQ,62
3903,GAU,GOI,61
3904,LKO,GOI,51
3905,VNS,JAI,79
3906,DEL,CCU,43
3907,COK,IXC,111
3908,BBI,MAA,55
3909,GAU,COK,12
3910,JAI,GOI,76
3911,PNQ,LKO,104
3912,BDQ,MAA,101
3913,HYD,COK,28
3914,AMD,SXR,52
3915,CCU,LKO,7
3916,AMD,CCU,45
3917,GOI,BOM,78
3918,BLR,PNQ,40
3919,JAI,BLR,72
3920,BOM,GAU,9
3921,PAT,BOM,32
3922,SXR,AMD,68
3923,IXC,BOM,58
3924,BOM,LKO,25
3925,AMD,GAU,31
3926,SXR,COK,106
3927,BLR,PNQ,28
3928,COK,VNS,28
3929,DEL,SXR,109
3930,BDQ,GAU,23
3931,BDQ,MAA,73
3932,PNQ,AMD,54
3933,HYD,IXB,3
3934,VNS,DEL,106
3935,GOI,BOM,94
3936,VNS,BOM,30
3937,BBI,CCU,4
3938,BBI,SXR,21
3939,BLR,PAT,69
3940,PNQ,CCU,91
3941,AMD,BLR,107
3942,BBI,JAI,28
3943,BOM,IXB,59
3944,BDQ,AMD,114
3945,LKO,BDQ,105
3946,DEL,BOM,55
3947,JAI,GAU,30
3948,PAT,BDQ,71
3949,BOM,IXB,107
3950,HYD,AMD,17
3951,PAT,DEL,90
3952,IXC,LKO,15
3953,MAA,AMD,5
3954,GOI,PAT,111
3955,AMD,PNQ,104
3956,BBI,IXC,107
3957,MAA,PAT,22
3958,GOI,GAU,40
3959,BBI,GAU,43
3960,HYD,IXB,85
3961,IXC,VNS,103
3962,COK,BOM,12
3963,LKO,IXB,45
3964,CCU,DEL,106
3965,BBI,IXB,40
3966,VNS,PNQ,101
3967,COK,IXC,68
3968,BDQ,IXB,99
3969,AMD,LKO,75
3970,LKO,BBI,66
3971,MAA,CCU,65
3972,LKO,VNS,53
3973,AMD,BDQ,30
3974,CCU,IXB,59
3975,DEL,BOM,88
3976,GOI,MAA,65
3977,PNQ,COK,31
3978,GAU,DEL,74
3979,IXB,PAT,54
3980,DEL,PNQ,7
3981,BBI,BOM,120
3982,CCU,COK,43
3983,PAT,HYD,61
3984,DEL,PAT,20
3985,BBI,LKO,2
3986,DEL,COK,22
3987,IXC,AMD,107
3988,BOM,IXB,31
3989,VNS,LKO,10
3990,AMD,BLR,15
3991,BLR,BBI,18
3992,GAU,COK,107
3993,JAI,CCU,21
3994,BDQ,COK,112
3995,IXC,LKO,65
3996,IXB,VNS,55
3997,AMD,COK,106
3998,BLR,DEL,87
3999,VNS,BOM,4
4000,BLR,IXB,111
4001,MAA,JAI,87
4002,CCU,IXC,111
4003,LKO,IXB,74
4004,BLR,JAI,83
4005,JAI,PNQ,85
4006,BLR,JAI,103
4007,BLR,LKO,110
4008,MAA,AMD,50
4009,COK,BDQ,99
4010,LKO,IXB,25
4011,PNQ,AMD,26
4012,COK,DEL,5
4013,PAT,BDQ,69
4014,IXC,COK,81
4015,IXC,CCU,85
4016,LKO,GAU,119
4017,PNQ,VNS,94
4018,GOI,PAT,51
4019,VNS,AMD,16
4020,IXB,HYD,94
4021,PAT,IXB,88
4022,SXR,CCU,94
4023,BLR,BBI,113
4024,VNS,CCU,102
4025,IXC,DEL,67
4026,CCU,LKO,100
4027,LKO,IXC,47
4028,IXC,SXR,19
4029,GOI,VNS,66
4030,LKO,GAU,46
4031,MAA,COK,4
4032,PNQ,VNS,66
4033,COK,BLR,6
4034,IXC,VNS,16
4035,GAU,IXB,93
4036,JAI,SXR,14
4037,SXR,PAT,13
4038,GAU,BBI,27
4039,LKO,BLR,81
4040,MAA,IXB,66
4041,LKO,BLR,11
4042,LKO,IXC,84
4043,CCU,BLR,34
4044,IXC,BBI,33
4045,BBI,LKO,20
4046,HYD,BBI,31
4047,HYD,GOI,27
4048,GOI,SXR,72
4049,GOI,COK,84
4050,PNQ,LKO,89
4051,BOM,COK,118
4052,VNS,BOM,110
4053,BLR,BDQ,16
4054,JAI,IXB,44
4055,COK,BBI,70
4056,CCU,HYD,71
4057,JAI,LKO,37
4058,BLR,BDQ,5
4059,HYD,BOM,54
4060,SXR,MAA,101
4061,BLR,IXC,96
4062,DEL,AMD,8
4063,JAI,LKO,99
4064,BLR,LKO,108
4065,IXB,PAT,13
4066,DEL,CCU,119
4067,BBI,AMD,104
4068,IXC,IXB,115
4069,AMD,JAI,58
4070,PNQ,AMD,19
4071,IXC,BBI,57
4072,LKO,BOM,30
4073,SXR,AMD,99
4074,SXR,BOM,92
4075,MAA,BDQ,38
4076,GOI,COK,12
4077,BLR,AMD,4
4078,MAA,VNS,88
4079,BDQ,COK,53
4080,GOI,BDQ,16
4081,JAI,BOM,47
4082,AMD,COK,58
4083,COK,LKO,0
4084,BDQ,DEL,64
4085,COK,BLR,0
4086,DEL,MAA,43
4087,BOM,HYD,14
4088,PNQ,CCU,116
4089,GOI,LKO,13
4090,IXC,IXB,4
4091,IXC,PNQ,50
4092,IXC,LKO,118
4093,VNS,AMD,13
4094,JAI,IXB,32
4095,IXB,JAI,30
4096,VNS,BLR,109
4097,BLR,BBI,86
4098,SXR,GOI,112
4099,LKO,COK,7
4100,PNQ,LKO,41
4101,BLR,COK,90
4102,PNQ,CCU,22
4103,IXB,PAT,87
4104,CCU,IXB,105
4105,LKO,JAI,2
4106,MAA,PAT,108
4107,GOI,BDQ,93
4108,BDQ,AMD,36
4109,PNQ,CCU,116
4110,BBI,CCU,6
4111,PAT,JAI,38
4112,AMD,VNS,57
4113,CCU,LKO,26
4114,BDQ,JAI,88
4115,COK,BLR,24
4116,DEL,HYD,49
4117,VNS,BBI,8
4118,BDQ,PNQ,13
4119,MAA,BOM,20
4120,BBI,IXB,92
4121,VNS,BLR,105
4122,DEL,LKO,71
4123,IXC,BOM,14
4124,COK,VNS,49
4125,BDQ,PAT,67
4126,CCU,BLR,96
4127,SXR,IXB,6
4128,IXC,DEL,100
4129,PAT,CCU,93
4130,HYD,GOI,96
4131,GAU,BDQ,112
4132,DEL,AMD,67
4133,LKO,JAI,114
4134,BLR,PNQ,93
4135,BLR,MAA,106
4136,JAI,BBI,19
4137,LKO,HYD,38
4138,HYD,JAI,20
4139,VNS,BLR,64
4140,BDQ,IXC,83
4141,CCU,MAA,32
4142,PNQ,COK,20
4143,GAU,IXB,44
4144,GOI,DEL,61
4145,AMD,MAA,33
4146,DEL,GOI,45
4147,LKO,IXB,87
4148,BOM,CCU,65
4149,GAU,BDQ,98
4150,JAI,SXR,54
4151,LKO,BBI,4
4152,PAT,BLR,57
4153,BBI,AMD,55
4154,PAT,HYD,95
4155,BOM,SXR,79
4156,IXC,DEL,1
4157,BDQ,SXR,15
4158,IXB,CCU,39
4159,CCU,GOI,86
4160,BDQ,GAU,40
4161,CCU,GOI,41
4162,PNQ,COK,83
4163,IXC,IXB,104
4164,PAT,COK,29
4165,DEL,BBI,50
4166,COK,IXC,118
4167,BBI,GOI,86
4168,GOI,PAT,41
4169,COK,IXC,45
4170,LKO,HYD,83
4171,GAU,SXR,86
4172,LKO,DEL,80
4173,BLR,LKO,34
4174,CCU,BOM,61
4175,COK,CCU,66
4176,PNQ,IXB,120
4177,GOI,BDQ,62
4178,SXR,HYD,63
4179,BBI,PNQ,23
4180,PNQ,VNS,111
4181,BBI,CCU,74
4182,JAI,CCU,16
4183,PNQ,VNS,35
4184,CCU,BBI,91
4185,HYD,IXC,27
4186,DEL,BLR,107
4187,GOI,VNS,113
4188,PNQ,IXC,61
4189,IXB,CCU,70
4190,BOM,AMD,7
4191,PNQ,GOI,23
4192,BLR,IXC,55
4193,LKO,DEL,3
4194,JAI,PAT,69
4195,LKO,BBI,115
4196,BOM,VNS,13
4197,DEL,BDQ,50
4198,DEL,COK,113
4199,LKO,IXB,48
4200,LKO,BBI,31
4201,GOI,SXR,94
4202,MAA,PAT,48
4203,JAI,LKO,92
4204,PAT,MAA,108
4205,GAU,BDQ,1
4206,CCU,BOM,114
4207,AMD,IXC,108
4208,BLR,LKO,61
4209,GAU,HYD,91
4210,PNQ,LKO,43
4211,IXC,SXR,103
4212,LKO,BOM,82
4213,VNS,BBI,37
4214,JAI,BDQ,84
4215,PNQ,BOM,102
4216,BOM,VNS,112
4217,BLR,BBI,101
4218,LKO,BDQ,80
4219,BOM,BLR,47
4220,COK,BLR,75
4221,IXC,BDQ,104
4222,BOM,PAT,93
4223,DEL,CCU,50
4224,JAI,GOI,105
4225,COK,PAT,24
4226,BBI,IXC,61
4227,IXC,CCU,55
4228,BDQ,GOI,73
4229,JAI,IXC,87
4230,VNS,BDQ,85
4231,BBI,MAA,26
4232,GAU,LKO,52
4233,VNS,GOI,42
4234,CCU,COK,107
4235,SXR,PAT,7
4236,CCU,VNS,69
4237,MAA,GAU,73
4238,BBI,BDQ,118
4239,CCU,IXB,22
4240,IXB,LKO,24
4241,PAT,BDQ,89
4242,MAA,IXB,97
4243,BDQ,CCU,20
4244,IXB,HYD,79
4245,JAI,GOI,11
4246,IXC,BLR,71
4247,CCU,JAI,26
4248,BDQ,SXR,30
4249,IXB,HYD,101
4250,PNQ,BLR,36
4251,PAT,AMD,8
4252,BBI,GOI,39
4253,BLR,GOI,9
4254,DEL,GAU,107
4255,VNS,MAA,102
4256,JAI,PAT,96
4257,BOM,LKO,108
4258,HYD,GOI,23
4259,BOM,BBI,33
4260,PAT,BLR,20
4261,BLR,CCU,96
4262,COK,GOI,21
4263,AMD,PNQ,98
4264,MAA,VNS,104
4265,BBI,HYD,68
4266,PAT,IXB,32
4267,COK,HYD,53
4268,BBI,MAA,37
4269,GAU,IXC,2
4270,GOI,JAI,118
4271,BOM,BBI,102
4272,LKO,BOM,79
4273,MAA,VNS,17
4274,BDQ,LKO,76
4275,DEL,VNS,43
4276,BDQ,IXC,89
4277,PAT,SXR,109
4278,IXC,GAU,93
4279,BBI,BLR,44
4280,BOM,SXR,18
4281,GOI,LKO,67
4282,BLR,BDQ,119
4283,MAA,BDQ,18
4284,IXC,DEL,104
4285,BBI,COK,25
4286,SXR,JAI,118
4287,DEL,GAU,117
4288,CCU,DEL,81
4289,SXR,DEL,39
4290,IXB,BOM,38
4291,IXB,SXR,27
4292,MAA,GOI,12
4293,BLR,CCU,51
4294,IXC,IXB,8
4295,AMD,COK,68
4296,JAI,DEL,57
4297,VNS,COK,50
4298,COK,BLR,120
4299,CCU,LKO,108
4300,IXB,COK,75
4301,LKO,BLR,13
4302,BLR,MAA,77
4303,BOM,JAI,47
4304,JAI,BOM,5
4305,SXR,MAA,98
4306,SXR,PAT,90
4307,SXR,HYD,101
4308,IXB,BLR,56
4309,PNQ,PAT,72
4310,PAT,VNS,3
4311,IXC,BDQ,63
4312,PNQ,IXB,35
4313,JAI,VNS,101
4314,PNQ,IXC,106
4315,COK,BDQ,17
4316,BLR,IXB,77
4317,BLR,CCU,64
4318,PNQ,GOI,93
4319,AMD,IXC,36
4320,LKO,VNS,66
4321,GAU,IXB,116
4322,COK,JAI,73
4323,HYD,BBI,5
4324,COK,IXB,84
4325,DEL,PAT,107
4326,PAT,MAA,67
4327,IXB,GAU,56
4328,AMD,BBI,1
4329,BLR,IXC,10
4330,LKO,IXB,102
4331,IXB,CCU,99
4332,MAA,VNS,57
4333,IXB,COK,98
4334,VNS,MAA,31
4335,GAU,COK,22
4336,IXB,PNQ,110
4337,AMD,GOI,97
4338,IXC,GAU,36
4339,BOM,VNS,63
4340,IXC,BBI,50
4341,IXB,CCU,95
4342,PNQ,SXR,4
4343,BLR,LKO,45
4344,GOI,PNQ,6
4345,PNQ,BLR,106
4346,DEL,HYD,35
4347,PNQ,PAT,88
4348,GAU,CCU,43
4349,AMD,GOI,44
4350,BOM,MAA,19
4351,GOI,PNQ,87
4352,BOM,BLR,56
4353,AMD,MAA,21
